fio,birthdate,group,gpa
Иванов Иван Иванович,2003-10-10,БИВТ-21-1,4.3
Петрова Анна Сергеевна,2002-05-15,БИВТ-21-2,4.7
Сидоров Алексей Петрович,2001-11-20,БИВТ-21-3,3.9
Кузнецова Мария Владимировна,2003-03-25,БИВТ-21-1,4.5
Иванова Екатерина Дмитриевна,2002-08-12,БИВТ-21-2,4.1
Смирнов Дмитрий Андреевич,2004-01-30,БИВТ-21-3,4.2
Попов Артём Викторович,2003-07-18,БИВТ-21-1,3.8
Васильева Ольга Сергеевна,2002-12-05,БИВТ-21-2,4.6
Козлов Максим Александрович,2001-09-14,БИВТ-21-3,4.0
Новикова Анастасия Игоревна,2003-04-22,БИВТ-21-1,4.4
Морозов Кирилл Дмитриевич,2002-06-30,БИВТ-21-2,3.7
Волкова Елена Павловна,2001-10-11,БИВТ-21-3,4.8
Алексеев Павел Олегович,2003-08-19,БИВТ-21-1,4.1
Лебедева Татьяна Владимировна,2002-03-27,БИВТ-21-2,4.9
Семёнов Игорь Николаевич,2001-05-08,БИВТ-21-3,3.6
Егорова Юлия Андреевна,2003-11-15,БИВТ-21-1,4.7
Ковалёв Сергей Петрович,2002-09-23,БИВТ-21-2,4.3
Орлова Марина Алексеевна,2001-07-04,БИВТ-21-3,4.5
Гусев Андрей Витальевич,2003-12-31,БИВТ-21-1,3.9
Титова Виктория Романовна,2002-02-14,БИВТ-21-2,4.2
Фёдоров Антон Юрьевич,2001-04-17,БИВТ-21-3,4.6
Жукова Ксения Денисовна,2003-06-09,БИВТ-21-1,4.0
Никитин Роман Игоревич,2002-11-28,БИВТ-21-2,4.8
Зайцева Арина Васильевна,2001-08-06,БИВТ-21-3,3.8
Соловьёв Денис Константинович,2003-05-12,БИВТ-21-1,4.4
Воробьёва Алёна Михайловна,2002-01-25,БИВТ-21-2,4.1
Белов Артём Сергеевич,2001-03-19,БИВТ-21-3,4.7
Круглова Дарья Олеговна,2003-09-07,БИВТ-21-1,3.7
Медведев Владислав Анатольевич,2002-07-16,БИВТ-21-2,4.9
Антонова Вероника Ильинична,2001-12-24,БИВТ-21-3,4.3
Тарасов Евгений Валерьевич,2003-02-03,БИВТ-21-1,4.5
Филиппова Ева Артёмовна,2002-10-11,БИВТ-21-2,4.0
Давыдов Никита Романович,2001-06-28,БИВТ-21-3,4.6
Журавлёва Полина Кирилловна,2003-04-05,БИВТ-21-1,3.8
Герасимов Илья Денисович,2002-08-22,БИВТ-21-2,4.2
Борисова Ульяна Алексеевна,2001-11-13,БИВТ-21-3,4.8
Киселёв Станислав Викторович,2003-01-29,БИВТ-21-1,4.1
Максимова Софья Павловна,2002-05-07,БИВТ-21-2,4.7
Лазарев Глеб Андреевич,2001-09-30,БИВТ-21-3,3.9
Суханова Валерия Игоревна,2003-07-14,БИВТ-21-1,4.4
Виноградов Тимур Олегович,2002-03-02,БИВТ-21-2,4.6
Крылова Алиса Сергеевна,2001-10-25,БИВТ-21-3,4.3
Тихонов Вадим Николаевич,2003-12-08,БИВТ-21-1,4.0
Савченко Диана Романовна,2002-06-19,БИВТ-21-2,4.8
Горбунов Марк Дмитриевич,2001-04-03,БИВТ-21-3,3.7
Кондратьева Элина Владимировна,2003-08-26,БИВТ-21-1,4.9
Широков Александр Артёмович,2002-02-17,БИВТ-21-2,4.5
Фролова Виктория Игоревна,2001-07-09,БИВТ-21-3,4.2
Галкин Михаил Сергеевич,2003-11-22,БИВТ-21-1,4.6
Назарова Анастасия Денисовна,2002-09-05,БИВТ-21-2,4.1